// Initial random seed:
1597097314833

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
   65  -1.16   1.49  1.81  0.96
   66  -1.29   1.64  1.78  1.02
   67  -1.49   1.72  1.74  1.06
   68  -1.73   1.77  1.73  1.08
   69  -1.92   1.82  1.70  1.10
   70  -2.08   1.87  1.67  1.14
   71  -2.29   1.92  1.59  1.15
   72  -2.37   1.97  1.55  1.19
   73  -2.47   2.00  1.53  1.18
   74  -2.57   2.02  1.49  1.19
   75  -2.68   2.05  1.49  1.20
   76  -2.76   2.02  1.47  1.18
   77  -2.85   2.02  1.44  1.19
   78  -2.89   2.02  1.43  1.18
   79  -2.95   1.98  1.44  1.17
   80  -2.95   1.98  1.44  1.17
   81  -2.94   1.90  1.45  1.13
   82  -2.94   1.88  1.48  1.11
   83  -2.93   1.92  1.46  1.12
   84  -2.87   1.91  1.50  1.11
   85  -2.94   1.95  1.46  1.14
   86  -2.96   1.94  1.46  1.15
   87  -2.97   1.94  1.47  1.14
   88  -3.00   1.93  1.48  1.13
   89  -3.03   1.88  1.51  1.11
   90  -3.04   1.91  1.52  1.14
   91  -3.03   1.89  1.55  1.14
   92  -3.04   1.78  1.55  1.13
   93  -3.05   1.83  1.56  1.17
   94  -3.04   1.79  1.56  1.17
   95  -3.06   1.77  1.56  1.18
   96  -3.05   1.70  1.57  1.17
   97  -3.07   1.65  1.56  1.18
   98  -3.09   1.52  1.58  1.16
   99  -3.09   1.45  1.58  1.17
  100  -3.09   1.35  1.56  1.16
  101  -3.09   1.21  1.56  1.17
  102  -3.08   1.09  1.59  1.20
  103  -3.07   0.86  1.58  1.19
  104  -3.08   0.53  1.57  1.21
  105  -3.10   0.23  1.60  1.22
  106  -3.09  -0.18  1.57  1.20
  107  -3.11  -0.56  1.58  1.20
  108  -3.12  -1.02  1.58  1.18
  109  -3.15  -1.49  1.61  1.16
  110  -3.17  -1.93  1.63  1.12
  111  -3.18  -2.28  1.63  1.08
  112  -3.21  -2.69  1.65  1.03
  113  -3.23  -2.90  1.69  1.01
  114  -3.25  -3.08  1.78  0.97
  115  -3.29  -3.15  1.90  0.96
  116  -3.29  -3.21  1.96  0.96
  117  -3.28  -3.27  2.04  0.96
  118  -3.29  -3.28  2.19  0.97
  119  -3.25  -3.30  2.26  0.96
  120  -3.23  -3.33  2.38  0.98
  121  -3.11  -3.33  2.51  0.98
  122  -3.12  -3.33  2.59  0.99
  123  -3.10  -3.33  2.66  0.99
  124  -3.01  -3.33  2.74  0.99
  125  -2.89  -3.32  2.75  0.99
  126  -2.75  -3.32  2.82  0.99
  127  -2.62  -3.31  2.85  1.00
  128  -2.54  -3.30  2.90  1.00
  129  -2.47  -3.30  2.95  1.00
  130  -2.40  -3.30  2.98  1.00
  131  -2.28  -3.29  3.00  1.00
  132  -2.11  -3.26  2.98  0.99
  133  -2.14  -3.24  3.02  1.00
  134  -2.14  -3.23  3.04  1.01
  135  -2.04  -3.19  3.03  1.01
  136  -1.93  -3.17  3.03  1.01
  137  -1.88  -3.12  3.05  1.01
  138  -1.70  -3.09  3.04  1.03
  139  -1.57  -3.03  3.02  1.04
  140  -1.45  -2.95  2.99  1.05
  141  -1.33  -2.88  2.99  1.04
  142  -1.27  -2.83  2.98  1.04
  143  -1.17  -2.76  2.97  1.06
  144  -1.19  -2.67  2.97  1.07
  145  -1.18  -2.58  2.96  1.05
  146  -1.00  -2.46  2.93  1.04
  147  -0.99  -2.32  2.94  1.02
  148  -0.96  -2.16  2.95  1.01
  149  -1.06  -2.02  3.02  0.99
  150  -1.28  -1.90  3.09  0.97
  151  -1.19  -1.67  3.09  0.92
  152  -1.23  -1.46  3.12  0.85
  153  -1.35  -1.33  3.14  0.82
  154  -1.45  -1.15  3.18  0.76
  155  -1.64  -0.94  3.27  0.72
  156  -1.73  -0.77  3.32  0.64
  157  -1.97  -0.61  3.40  0.58
  158  -2.36  -0.46  3.49  0.51
  159  -2.82  -0.35  3.59  0.47
  160  -3.18  -0.26  3.67  0.43
  161  -3.51  -0.22  3.70  0.39
  162  -3.71  -0.20  3.73  0.40
  163  -3.91  -0.19  3.74  0.38
  164  -4.12  -0.16  3.73  0.41
  165  -4.39  -0.13  3.74  0.37
  166  -4.63  -0.08  3.70  0.34
  167  -4.64  -0.07  3.71  0.32
  168  -4.65  -0.07  3.71  0.35
  169  -4.57  -0.09  3.73  0.37
  170  -4.71  -0.08  3.74  0.38
  171  -4.78  -0.09  3.72  0.40
  172  -4.80  -0.11  3.70  0.41
  173  -4.89  -0.15  3.71  0.46
  174  -5.00  -0.16  3.69  0.45
  175  -4.97  -0.13  3.69  0.43
  176  -4.97  -0.10  3.70  0.45
  177  -5.08  -0.07  3.69  0.43
  178  -5.18  -0.08  3.68  0.38
  179  -5.22  -0.07  3.66  0.35
  180  -5.25  -0.07  3.69  0.33
  181  -5.28  -0.07  3.71  0.34
  182  -5.33  -0.07  3.68  0.34
  183  -5.34  -0.08  3.68  0.37
  184  -5.33  -0.08  3.65  0.36
  185  -5.34  -0.07  3.64  0.33
  186  -5.34  -0.05  3.64  0.34
  187  -5.36  -0.08  3.65  0.39
  188  -5.37  -0.08  3.65  0.40
  189  -5.38  -0.08  3.66  0.42
  190  -5.38  -0.09  3.69  0.43
  191  -5.43  -0.09  3.71  0.45
#WARNING (Genome_Class::ExecuteMethod_removeMutations): removeMutations() should probably not be called from an late() event in a nonWF model; the removed mutation(s) will still influence fitness values until partway through the next generation.
  192  -5.45  -0.14  3.73  0.45
  193  -2.36  -0.25  2.71  0.48
  194  -2.39  -0.43  2.75  0.53
  195  -2.43  -0.59  2.78  0.57
  196  -2.55  -0.77  2.83  0.64
  197  -2.62  -0.90  2.84  0.68
  198  -2.70  -1.13  2.88  0.77
  199  -2.73  -1.33  2.90  0.83
  200  -2.79  -1.53  2.94  0.92
  201  -2.81  -1.71  2.94  1.00
  202  -2.84  -1.83  2.93  1.03
  203  -2.86  -1.96  2.96  1.06
  204  -2.93  -2.17  2.98  1.12
  205  -2.90  -2.34  2.99  1.13
  206  -2.89  -2.49  3.02  1.11
  207  -2.84  -2.64  3.06  1.12
  208  -2.78  -2.77  3.10  1.13
  209  -2.66  -2.87  3.12  1.13
  210  -2.39  -2.94  3.15  1.14
  211  -2.13  -3.07  3.18  1.14
  212  -1.88  -3.12  3.17  1.12
  213  -1.54  -3.17  3.21  1.12
  214  -1.07  -3.18  3.18  1.11
  215  -0.65  -3.21  3.15  1.09
  216  -0.20  -3.22  3.12  1.11
  217   0.25  -3.24  3.06  1.12
  218   0.57  -3.26  3.05  1.11
  219   0.85  -3.21  3.02  1.08
  220   1.18  -3.23  2.98  1.08
  221   1.49  -3.23  2.95  1.07
  222   1.74  -3.26  2.89  1.08
  223   1.89  -3.25  2.86  1.08
  224   1.98  -3.26  2.84  1.09
  225   2.30  -3.26  2.75  1.09
  226   2.34  -3.26  2.76  1.08
  227   2.63  -3.27  2.68  1.09
  228   2.73  -3.28  2.66  1.08
  229   2.88  -3.29  2.61  1.09
  230   2.87  -3.25  2.58  1.09
  231   3.02  -3.30  2.55  1.11
  232   3.21  -3.34  2.51  1.11
  233   3.25  -3.34  2.48  1.12
  234   3.38  -3.36  2.45  1.12
  235   3.39  -3.37  2.46  1.14
  236   3.65  -3.37  2.39  1.14
  237   3.80  -3.35  2.35  1.14
  238   3.80  -3.33  2.35  1.13
  239   3.98  -3.30  2.31  1.15
  240   3.94  -3.30  2.33  1.14
  241   4.02  -3.32  2.34  1.16
  242   3.91  -3.28  2.38  1.16
  243   4.04  -3.27  2.34  1.17
  244   4.01  -3.31  2.38  1.18
  245   4.22  -3.27  2.32  1.16
  246   4.29  -3.28  2.31  1.16
  247   4.14  -3.28  2.39  1.15
  248   4.40  -3.30  2.32  1.16
  249   4.34  -3.30  2.36  1.17
  250   4.50  -3.26  2.30  1.13
  251   4.48  -3.27  2.27  1.15
  252   4.61  -3.23  2.22  1.14
  253   4.65  -3.23  2.20  1.15
  254   4.62  -3.23  2.22  1.17
  255   4.68  -3.24  2.22  1.15
  256   4.66  -3.26  2.24  1.15
  257   4.69  -3.23  2.21  1.15
  258   4.64  -3.26  2.21  1.17
  259   4.60  -3.26  2.24  1.17
  260   4.55  -3.28  2.27  1.19
  261   4.69  -3.31  2.23  1.21
  262   4.76  -3.32  2.18  1.21
  263   4.80  -3.32  2.17  1.21
  264   4.67  -3.33  2.22  1.22
  265   4.69  -3.26  2.21  1.20
  266   4.74  -3.26  2.22  1.20
  267   4.76  -3.26  2.18  1.21
  268   4.90  -3.28  2.14  1.24
  269   4.85  -3.25  2.17  1.25
  270   4.84  -3.24  2.20  1.26
  271   4.85  -3.21  2.20  1.24
  272   4.83  -3.18  2.19  1.23
  273   4.81  -3.24  2.20  1.25
  274   4.94  -3.21  2.16  1.24
  275   4.93  -3.18  2.15  1.21
  276   4.87  -3.16  2.18  1.21
  277   4.76  -3.16  2.21  1.22
  278   4.88  -3.15  2.18  1.20
  279   4.87  -3.15  2.20  1.21
  280   4.95  -3.09  2.19  1.19
  281   4.92  -3.06  2.19  1.18
  282   4.89  -3.05  2.23  1.17
  283   4.76  -3.08  2.27  1.19
  284   4.71  -3.04  2.28  1.18
  285   4.70  -3.10  2.33  1.18
  286   4.68  -3.08  2.32  1.17
  287   4.69  -3.09  2.32  1.17
  288   4.74  -3.12  2.29  1.18
  289   4.85  -3.11  2.27  1.19
  290   4.70  -3.13  2.32  1.20
  291   4.70  -3.08  2.32  1.18
  292   4.69  -3.06  2.33  1.19
  293   4.84  -3.02  2.28  1.18
  294   4.88  -3.01  2.28  1.18
  295   4.87  -3.04  2.30  1.17
  296   4.85  -3.02  2.30  1.16
  297   4.84  -3.05  2.30  1.18
  298   4.84  -3.08  2.28  1.18
  299   4.83  -3.10  2.31  1.20
  300   4.69  -3.14  2.37  1.21
  301   4.57  -3.17  2.42  1.20
  302   4.57  -3.17  2.43  1.20
  303   4.62  -3.18  2.41  1.20
  304   4.65  -3.18  2.44  1.17
  305   4.62  -3.13  2.48  1.17
  306   4.74  -3.13  2.42  1.17
  307   4.84  -3.15  2.40  1.18
  308   4.93  -3.12  2.38  1.18
  309   4.97  -3.09  2.41  1.20
  310   4.94  -3.14  2.40  1.19
  311   4.96  -3.15  2.36  1.20
  312   5.03  -3.13  2.35  1.20
  313   5.08  -3.12  2.34  1.20
  314   4.99  -3.08  2.39  1.20
  315   5.04  -3.15  2.40  1.22
  316   5.11  -3.16  2.40  1.19
  317   5.17  -3.19  2.39  1.19
  318   5.17  -3.22  2.36  1.21
  319   5.17  -3.26  2.37  1.22
  320   5.14  -3.19  2.43  1.19
  321   5.13  -3.20  2.44  1.17
  322   5.12  -3.15  2.44  1.17
  323   5.14  -3.14  2.43  1.19
  324   5.07  -3.16  2.47  1.20
  325   5.10  -3.16  2.46  1.22
  326   5.09  -3.19  2.48  1.22
  327   5.10  -3.21  2.47  1.23
  328   5.12  -3.23  2.47  1.22
  329   5.18  -3.23  2.44  1.22
  330   5.18  -3.30  2.47  1.24
  331   5.17  -3.29  2.48  1.25
  332   5.17  -3.25  2.48  1.26
  333   5.18  -3.27  2.48  1.28
  334   5.21  -3.26  2.47  1.26
  335   5.24  -3.24  2.46  1.26
  336   5.26  -3.22  2.47  1.27
  337   5.18  -3.25  2.49  1.28
  338   5.19  -3.33  2.46  1.30
  339   5.21  -3.33  2.50  1.28
  340   5.30  -3.36  2.45  1.29
  341   5.27  -3.41  2.49  1.31
  342   5.24  -3.43  2.50  1.33
  343   5.26  -3.46  2.47  1.34
  344   5.26  -3.47  2.49  1.34
  345   5.29  -3.47  2.52  1.34
  346   5.31  -3.52  2.55  1.37
  347   5.28  -3.60  2.59  1.39
  348   5.33  -3.59  2.58  1.40
  349   5.29  -3.61  2.59  1.42
  350   5.31  -3.67  2.57  1.45
  351   5.31  -3.68  2.56  1.45
  352   5.34  -3.62  2.57  1.43
  353   5.30  -3.56  2.60  1.40
  354   5.27  -3.59  2.66  1.41
  355   5.32  -3.56  2.66  1.39
  356   5.29  -3.51  2.69  1.38
  357   5.29  -3.52  2.72  1.39
  358   5.33  -3.53  2.74  1.42
  359   5.37  -3.53  2.75  1.43
  360   5.41  -3.46  2.76  1.41
  361   5.38  -3.49  2.80  1.41
  362   5.39  -3.51  2.78  1.41
  363   5.36  -3.38  2.83  1.41
  364   5.34  -3.39  2.85  1.41
  365   5.36  -3.46  2.80  1.42
  366   5.29  -3.47  2.82  1.41
  367   5.30  -3.46  2.84  1.42
  368   5.31  -3.44  2.85  1.41
  369   5.30  -3.50  2.85  1.47
  370   5.32  -3.55  2.85  1.48
  371   5.29  -3.51  2.89  1.48
  372   5.27  -3.42  2.90  1.45
  373   5.27  -3.33  2.88  1.45
  374   5.32  -3.29  2.88  1.45
  375   5.32  -3.29  2.89  1.44
  376   5.34  -3.28  2.93  1.45
  377   5.39  -3.27  2.91  1.44
  378   5.39  -3.29  2.90  1.45
  379   0.02  -3.00  1.41  1.45
  380   0.06  -2.65  1.44  1.42
  381   0.09  -2.40  1.43  1.42
  382   0.11  -2.15  1.43  1.41
  383   0.20  -1.84  1.44  1.37
  384   0.25  -1.55  1.43  1.35
  385   0.28  -1.20  1.47  1.30
  386   0.35  -0.96  1.53  1.27
  387   0.38  -0.74  1.48  1.22
  388   0.43  -0.53  1.50  1.19
  389   0.49  -0.37  1.52  1.15
  390   0.54  -0.17  1.59  1.09
  391   0.58  -0.02  1.63  1.04
  392   0.62   0.13  1.69  0.99
  393   0.65   0.23  1.72  0.98
  394   0.63   0.33  1.76  0.97
  395   0.66   0.38  1.79  0.95
  396   0.65   0.44  1.84  0.95
  397   0.69   0.45  1.89  0.93
  398   0.71   0.48  1.94  0.92
  399   0.72   0.51  2.00  0.92
  400   0.75   0.53  2.05  0.91
  401   0.81   0.55  2.10  0.89
  402   0.76   0.58  2.11  0.91
  403   0.79   0.62  2.18  0.88
  404   0.82   0.62  2.23  0.89
  405   0.84   0.61  2.26  0.87
  406   0.81   0.59  2.34  0.89
  407   0.80   0.57  2.41  0.88
  408   0.80   0.52  2.45  0.90
  409   0.79   0.51  2.46  0.92
  410   0.81   0.50  2.49  0.93
  411   0.91   0.45  2.51  0.97
  412   0.91   0.43  2.53  0.98
  413   1.07   0.41  2.52  0.99
  414   1.08   0.41  2.53  1.03
  415   1.18   0.42  2.48  1.04
  416   1.26   0.37  2.50  1.06
  417   1.26   0.35  2.50  1.07
  418   1.35   0.35  2.47  1.08
  419   1.41   0.29  2.44  1.10
  420   1.40   0.34  2.47  1.12
  421   1.46   0.35  2.43  1.14
  422   1.52   0.37  2.44  1.16
  423   1.57   0.40  2.42  1.16
  424   1.69   0.44  2.43  1.18
  425   1.69   0.57  2.45  1.17
  426   1.69   0.62  2.46  1.18
  427   1.71   0.66  2.45  1.21
  428   1.61   0.79  2.46  1.21
  429   1.55   0.87  2.51  1.23
  430   1.52   0.94  2.53  1.25
  431   1.45   0.99  2.57  1.28
  432   1.41   1.08  2.64  1.33
  433   1.37   1.16  2.68  1.36
  434   1.08   1.16  2.75  1.40
  435   1.11   1.25  2.75  1.42
  436   0.99   1.28  2.77  1.46
  437   1.00   1.33  2.77  1.54
  438   0.91   1.39  2.80  1.54
  439   0.94   1.45  2.83  1.61
  440   0.79   1.51  2.89  1.63
  441   0.60   1.52  2.90  1.69
  442   0.49   1.57  2.92  1.72
  443   0.33   1.56  2.97  1.74
  444   0.24   1.55  2.98  1.74
  445   0.05   1.53  3.00  1.75
  446   0.03   1.51  3.00  1.77
  447  -0.07   1.51  3.00  1.79
  448  -0.16   1.40  2.99  1.83
  449  -0.14   1.34  3.02  1.84
  450  -0.02   1.25  3.04  1.87
  451  -0.12   1.18  3.02  1.88
  452  -0.18   1.01  3.02  1.90
  453  -0.31   0.81  2.99  1.91
  454  -0.24   0.64  3.03  1.91
  455  -0.21   0.57  3.09  1.92
  456  -0.04   0.46  3.10  1.93
  457   0.05   0.31  3.13  1.94
  458   0.08   0.12  3.16  1.92
  459   0.00  -0.04  3.19  1.90
  460   0.19  -0.20  3.19  1.87
  461   0.23  -0.41  3.21  1.84
  462   0.34  -0.52  3.27  1.86
  463   0.54  -0.71  3.28  1.83
  464   0.58  -0.83  3.34  1.82
  465   0.84  -0.95  3.36  1.80
  466   1.04  -1.22  3.38  1.73
  467   1.44  -1.37  3.41  1.68
  468   1.66  -1.51  3.42  1.65
  469   1.80  -1.62  3.43  1.62
  470   2.23  -1.66  3.46  1.59
  471   2.35  -1.70  3.47  1.61
  472   2.49  -1.82  3.45  1.57
  473   2.94  -1.85  3.41  1.57
  474   3.15  -1.83  3.43  1.56
  475   3.36  -1.90  3.42  1.55
  476   3.54  -1.97  3.41  1.52
  477   3.67  -1.98  3.40  1.50
  478   3.75  -1.93  3.38  1.52
  479   3.82  -1.85  3.39  1.52
  480   3.80  -1.92  3.40  1.51
  481   3.86  -1.94  3.43  1.53
  482   3.89  -1.92  3.39  1.53
  483   4.09  -1.95  3.37  1.54
  484   4.17  -1.91  3.35  1.54
  485   4.20  -1.89  3.34  1.57
  486   4.22  -1.84  3.33  1.60
  487   4.24  -1.75  3.32  1.63
  488   4.21  -1.76  3.33  1.63
  489   4.26  -1.68  3.34  1.66
  490   4.29  -1.57  3.35  1.69
  491   4.42  -1.47  3.33  1.75
  492   4.54  -1.47  3.31  1.77
  493   4.63  -1.43  3.33  1.78
  494   4.60  -1.26  3.33  1.83
  495   4.74  -1.11  3.30  1.88
  496   4.75  -0.94  3.32  1.96
  497   4.75  -0.77  3.32  2.05
  498   4.76  -0.65  3.32  2.08
  499   4.78  -0.38  3.32  2.20
  500   4.83  -0.14  3.31  2.31
  501   4.90   0.17  3.28  2.42
  502   4.90   0.48  3.27  2.49
  503   4.93   0.82  3.30  2.56
  504   4.93   1.18  3.32  2.62
  505   5.00   1.55  3.33  2.68
  506   5.07   2.04  3.34  2.70
  507   5.06   2.63  3.30  2.66
  508   5.13   3.11  3.29  2.58
  509   5.14   3.54  3.29  2.46
  510   5.17   3.89  3.25  2.31
  511   5.16   4.25  3.27  2.15
  512   5.17   4.46  3.28  2.02
  513   5.16   4.65  3.32  1.86
  514   5.14   4.85  3.38  1.66
  515   5.16   4.94  3.43  1.56
  516   5.15   5.05  3.51  1.43
  517   5.07   5.13  3.57  1.32
  518   5.00   5.18  3.67  1.23
  519   4.97   5.20  3.74  1.17
  520   4.78   5.24  3.80  1.09
  521   4.65   5.24  3.84  1.13
  522   4.49   5.23  3.86  1.16
  523   4.38   5.24  3.90  1.15
  524   4.23   5.24  3.91  1.13
  525   3.84   5.26  3.90  1.10
  526   3.72   5.23  3.94  1.17
  527   3.54   5.23  3.92  1.15
  528   3.44   5.21  3.95  1.19
  529   3.14   5.20  3.98  1.23
  530   2.97   5.18  4.00  1.27
  531   2.89   5.13  3.95  1.32
  532   2.82   5.09  3.98  1.39
  533   2.59   5.04  3.98  1.46
  534   2.41   5.01  3.99  1.50
  535   2.32   4.95  3.92  1.55
  536   1.98   4.85  3.92  1.68
  537   1.84   4.81  3.94  1.73
  538   1.67   4.69  3.95  1.88
  539   1.60   4.58  4.02  2.03
  540   1.36   4.50  4.06  2.14
  541   1.18   4.40  4.06  2.20
  542   0.90   4.30  4.11  2.31
  543   0.80   4.19  4.27  2.37
  544   0.61   4.09  4.38  2.47
  545   0.45   4.00  4.42  2.53
  546   0.40   3.95  4.47  2.53
  547   0.15   3.84  4.53  2.61
  548  -0.16   3.77  4.51  2.63
  549  -0.33   3.67  4.51  2.67
  550  -0.47   3.61  4.53  2.69
  551  -0.62   3.57  4.55  2.74
  552  -0.81   3.53  4.54  2.72
  553  -0.90   3.51  4.50  2.73
  554  -1.05   3.45  4.49  2.74
  555  -1.15   3.47  4.47  2.76
  556  -1.13   3.50  4.50  2.76
  557  -1.14   3.52  4.49  2.75
  558  -0.97   3.56  4.52  2.73
  559  -0.86   3.51  4.56  2.73
  560  -1.00   3.48  4.54  2.74
  561  -0.85   3.49  4.57  2.74
  562  -0.81   3.49  4.57  2.76
  563  -0.79   3.49  4.60  2.77
  564  -0.93   3.49  4.59  2.75
  565  -0.96   3.45  4.58  2.77
  566  -1.21   3.43  4.51  2.77
  567  -1.19   3.48  4.54  2.74
  568  -1.06   3.51  4.57  2.72
  569  -1.32   3.48  4.52  2.72
  570  -1.29   3.49  4.55  2.72
  571  -1.44   3.49  4.52  2.72
  572  -1.37   3.45  4.56  2.73
  573  -1.37   3.45  4.56  2.72
  574  -1.55   3.46  4.52  2.72
  575  -1.51   3.47  4.52  2.73
  576  -1.41   3.48  4.53  2.72
  577  -1.38   3.51  4.53  2.75
  578  -1.78   3.56  4.42  2.74
  579  -1.92   3.55  4.39  2.74
  580  -1.99   3.56  4.41  2.73
  581  -2.04   3.55  4.40  2.73
  582  -2.29   3.53  4.32  2.72
  583  -2.35   3.53  4.33  2.72
  584  -2.57   3.58  4.24  2.70
  585  -2.76   3.60  4.21  2.66
  586  -2.95   3.62  4.17  2.67
  587  -2.91   3.60  4.17  2.64
  588  -2.95   3.62  4.18  2.62
  589  -2.96   3.62  4.17  2.61
  590  -2.97   3.66  4.17  2.57
  591  -3.12   3.68  4.12  2.58
  592  -3.18   3.75  4.11  2.58
  593  -3.10   3.77  4.16  2.60
  594  -3.15   3.79  4.12  2.61
  595  -3.16   3.84  4.11  2.56
  596  -3.25   3.87  4.08  2.56
  597  -3.32   3.86  4.08  2.57
  598  -3.48   3.88  4.10  2.56
  599  -3.46   3.89  4.14  2.57
  600  -3.62   3.94  4.07  2.55
  601  -3.59   3.95  4.11  2.54
  602  -3.67   3.95  4.12  2.56
  603  -3.77   3.95  4.14  2.57
  604  -3.48   3.92  4.25  2.59
  605  -3.57   3.90  4.24  2.61
  606  -3.59   3.87  4.26  2.59
  607  -3.80   3.89  4.20  2.66
  608  -3.91   3.94  4.16  2.61
  609  -4.09   4.00  4.09  2.59
  610  -4.07   4.05  4.11  2.54
  611  -4.24   4.07  4.05  2.55
  612  -4.34   4.08  4.03  2.52
  613  -4.28   4.11  4.04  2.47
  614  -4.07   4.09  4.14  2.48
  615  -4.14   4.09  4.17  2.46
  616  -4.30   4.15  4.10  2.45
  617  -4.41   4.16  4.07  2.42
  618  -4.47   4.19  4.06  2.41
  619  -4.68   4.15  3.92  2.44
  620  -4.67   4.17  3.96  2.42
  621  -4.79   4.20  3.96  2.39
  622  -4.85   4.21  3.92  2.36
  623  -4.80   4.19  3.93  2.37
  624  -4.95   4.20  3.88  2.39
  625  -4.95   4.20  3.86  2.39
  626  -4.93   4.22  3.89  2.33
  627  -4.90   4.18  3.88  2.34
  628  -4.89   4.18  3.88  2.34
  629  -4.96   4.15  3.85  2.36
  630  -5.07   4.17  3.80  2.35
  631  -5.06   4.18  3.84  2.34
  632  -5.03   4.18  3.86  2.31
  633  -5.15   4.18  3.80  2.34
  634  -5.12   4.17  3.76  2.33
  635  -5.11   4.20  3.79  2.29
  636  -5.01   4.18  3.80  2.30
  637  -5.01   4.23  3.83  2.30
  638  -5.02   4.17  3.76  2.34
  639  -4.96   4.14  3.77  2.37
  640  -4.97   4.12  3.78  2.38
  641  -4.96   4.08  3.83  2.40
  642  -4.84   4.04  3.85  2.41
  643  -4.86   4.05  3.85  2.43
  644  -4.82   4.04  3.91  2.43
  645  -4.87   3.98  3.90  2.46
  646  -4.82   3.98  3.94  2.48
  647  -4.83   4.01  3.99  2.46
  648  -4.94   4.05  3.96  2.44
  649  -4.92   4.05  4.01  2.45
  650  -5.07   4.05  3.97  2.47
  651  -5.00   4.03  3.95  2.52
  652  -4.99   3.99  3.95  2.54
  653  -5.02   4.03  3.98  2.53
  654  -5.02   4.04  4.01  2.51
  655  -5.07   4.04  4.04  2.51
  656  -5.04   4.00  4.04  2.56
  657  -5.00   4.05  4.06  2.59
  658  -5.07   4.00  4.04  2.59
  659  -5.13   4.01  3.99  2.55
  660  -5.10   3.99  4.00  2.55
  661  -5.13   4.01  3.96  2.54
  662  -5.14   4.06  3.97  2.52
  663  -5.13   4.08  3.94  2.55
  664  -5.11   4.02  3.93  2.60
  665  -5.04   4.02  3.97  2.62
  666  -4.95   4.04  4.00  2.62
  667  -5.06   4.00  3.99  2.64
  668  -5.11   3.99  3.98  2.65
  669  -5.14   4.06  3.97  2.60
  670  -5.09   4.06  4.03  2.60
  671  -5.00   4.11  4.08  2.58
  672  -5.09   4.13  4.07  2.57
  673  -5.03   4.14  4.03  2.54
  674  -4.99   4.16  4.06  2.53
  675  -5.05   4.14  4.03  2.58
  676  -5.05   4.13  4.01  2.60
  677  -5.04   4.15  3.98  2.54
  678  -5.01   4.16  3.98  2.54
  679  -5.10   4.18  3.93  2.56
  680  -5.11   4.16  3.93  2.54
