// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
   63   0.22   1.27  1.05  0.94
   64   0.18   1.18  1.09  0.89
   65   0.07   1.09  1.13  0.85
   66   0.17   0.94  1.18  0.79
   67   0.30   0.83  1.21  0.74
   68   0.41   0.75  1.25  0.70
   69   0.72   0.68  1.27  0.66
   70   0.93   0.68  1.28  0.65
   71   1.18   0.66  1.30  0.64
   72   1.57   0.69  1.26  0.66
   73   1.78   0.76  1.23  0.70
   74   1.59   0.91  1.28  0.78
   75   1.29   1.05  1.36  0.85
   76   1.00   1.18  1.40  0.92
   77   0.62   1.31  1.50  0.98
   78  -0.12   1.39  1.58  1.00
   79  -0.52   1.43  1.61  1.01
   80  -1.20   1.50  1.60  1.04
   81  -1.15   1.51  1.64  1.05
   82  -1.71   1.55  1.64  1.06
   83  -1.89   1.56  1.63  1.07
   84  -3.28   1.53  1.08  1.06
   85  -3.49   1.54  1.03  1.06
   86  -3.49   1.57  1.04  1.06
   87  -3.60   1.60  1.03  1.07
   88  -3.66   1.61  1.03  1.07
   89  -3.66   1.61  1.03  1.10
   90   0.01   1.38  0.02  1.02
   91  -0.00   1.15  0.01  0.93
   92  -0.01   0.93  0.02  0.82
   93  -0.00   0.74  0.05  0.74
   94  -0.00   0.64  0.06  0.64
   95  -0.01   0.52  0.09  0.56
   96  -0.02   0.43  0.13  0.51
   97  -0.05   0.39  0.17  0.47
   98  -0.08   0.36  0.27  0.44
   99  -0.06   0.30  0.42  0.38
  100  -0.21   0.27  0.72  0.36
  101  -0.41   0.25  0.81  0.34
  102  -0.74   0.23  0.91  0.32
  103  -0.74   0.24  0.95  0.32
  104  -1.04   0.27  0.99  0.35
  105  -1.25   0.26  0.92  0.35
  106  -0.84   0.26  0.91  0.37
  107  -1.29   0.29  0.90  0.41
  108  -1.60   0.30  0.91  0.41
  109  -1.88   0.32  0.90  0.42
  110  -1.73   0.33  0.82  0.45
  111  -1.82   0.33  0.87  0.49
  112  -1.80   0.35  0.78  0.50
  113  -1.96   0.34  0.77  0.50
  114  -2.21   0.31  0.78  0.53
  115  -2.45   0.24  0.75  0.54
  116  -2.41   0.12  0.72  0.57
  117  -2.29  -0.04  0.76  0.61
  118  -2.52  -0.27  0.69  0.66
  119  -2.57  -0.68  0.66  0.69
  120  -2.44  -1.11  0.70  0.74
  121  -2.35  -1.53  0.73  0.76
  122  -2.21  -1.82  0.83  0.79
  123  -2.15  -2.05  0.89  0.79
  124  -1.63  -2.24  0.98  0.78
  125  -0.99  -2.42  1.01  0.78
  126  -0.48  -2.45  1.01  0.75
  127  -0.13  -2.48  0.99  0.75
  128  -0.13  -2.52  1.00  0.76
  129   0.96  -2.65  0.90  0.75
  130   1.73  -2.68  0.79  0.80
  131   1.69  -2.61  0.76  0.83
  132   1.91  -2.60  0.72  0.85
  133   2.07  -2.48  0.69  0.89
  134   2.02  -2.36  0.69  0.90
  135   2.15  -2.16  0.66  0.95
  136   2.05  -1.87  0.67  0.98
  137   1.86  -1.57  0.73  1.02
  138   1.88  -1.25  0.74  1.07
  139   1.95  -0.82  0.74  1.13
  140   1.82  -0.24  0.78  1.17
  141   1.66   0.25  0.83  1.20
  142   1.31   0.61  0.92  1.24
  143   1.00   1.01  0.97  1.25
  144   0.73   1.32  1.02  1.22
  145   0.35   1.54  1.07  1.21
  146  -0.30   1.68  1.20  1.19
  147  -1.70   1.84  1.31  1.18
  148  -2.39   1.87  1.37  1.15
  149  -2.88   1.90  1.39  1.15
  150  -4.18   2.01  1.32  1.16
  151  -4.44   2.00  1.29  1.18
  152  -4.64   1.89  1.25  1.20
  153  -4.78   1.85  1.22  1.21
  154  -0.26   1.51  0.25  1.19
  155  -0.28   1.18  0.28  1.16
  156  -0.37   0.92  0.35  1.09
  157  -0.40   0.75  0.36  1.02
  158  -0.47   0.55  0.39  0.93
  159  -0.58   0.38  0.45  0.87
  160  -0.61   0.23  0.46  0.76
  161  -0.75   0.11  0.52  0.68
  162  -0.79   0.05  0.57  0.61
  163  -0.87  -0.03  0.62  0.56
  164  -0.94  -0.08  0.70  0.51
  165  -0.92  -0.11  0.77  0.50
  166  -0.91  -0.13  0.88  0.49
  167  -0.81  -0.11  0.99  0.47
  168  -0.84  -0.13  1.19  0.49
  169  -0.84  -0.15  1.28  0.52
  170  -0.76  -0.21  1.34  0.55
  171  -0.46  -0.25  1.39  0.55
  172  -0.14  -0.27  1.45  0.56
  173  -0.11  -0.25  1.50  0.55
  174   0.29  -0.28  1.53  0.57
  175   0.49  -0.30  1.52  0.59
  176   0.64  -0.28  1.51  0.58
  177   1.08  -0.29  1.47  0.62
  178   1.63  -0.22  1.32  0.65
  179   1.79  -0.13  1.25  0.65
  180   1.86   0.04  1.20  0.65
  181   1.86   0.28  1.19  0.69
  182   2.01   0.53  1.15  0.72
  183   2.15   0.79  1.05  0.74
  184   2.09   1.13  1.10  0.73
  185   2.07   1.40  1.16  0.74
  186   1.90   1.58  1.22  0.74
  187   1.71   1.71  1.32  0.76
  188   1.32   1.72  1.46  0.78
  189   0.81   1.75  1.57  0.78
  190  -0.12   1.78  1.56  0.78
  191  -1.08   1.79  1.32  0.78
  192  -1.29   1.73  1.24  0.77
  193  -1.46   1.65  1.16  0.79
  194  -1.54   1.57  1.12  0.81
  195  -1.57   1.43  1.09  0.83
  196  -1.61   1.23  1.09  0.87
  197  -1.76   1.01  1.01  0.92
  198  -0.01   0.76  0.02  0.87
  199  -0.03   0.56  0.03  0.84
  200  -0.05   0.36  0.04  0.72
  201  -0.04   0.21  0.03  0.63
  202  -0.08   0.11  0.06  0.55
  203  -0.19   0.09  0.14  0.43
  204  -0.34   0.04  0.26  0.36
  205  -0.66  -0.00  0.47  0.29
  206  -0.94  -0.06  0.64  0.31
  207  -1.13  -0.09  0.70  0.33
  208  -1.25  -0.10  0.72  0.35
  209  -1.33  -0.16  0.67  0.39
  210  -1.38  -0.21  0.63  0.46
  211  -1.35  -0.27  0.66  0.54
  212  -1.45  -0.32  0.65  0.62
  213  -1.49  -0.37  0.62  0.71
  214  -1.53  -0.44  0.65  0.82
  215  -1.60  -0.52  0.73  0.94
  216  -1.64  -0.61  0.81  1.05
  217  -1.73  -0.71  0.84  1.17
  218  -1.86  -0.87  0.91  1.33
  219  -2.01  -0.92  1.10  1.37
  220  -2.44  -0.99  1.20  1.46
  221  -2.54  -1.10  1.24  1.52
  222  -2.71  -1.20  1.28  1.59
  223  -2.98  -1.30  1.28  1.64
  224  -2.93  -1.40  1.30  1.69
  225  -2.90  -1.55  1.31  1.74
  226  -2.94  -1.67  1.35  1.78
  227  -2.66  -1.81  1.36  1.79
  228  -2.36  -1.95  1.42  1.81
  229  -1.97  -2.10  1.40  1.81
  230  -1.70  -2.26  1.40  1.80
  231  -1.07  -2.33  1.26  1.76
  232  -0.38  -2.43  1.11  1.68
  233   0.58  -2.51  0.83  1.64
  234   0.83  -2.51  0.76  1.65
  235   1.17  -2.45  0.66  1.64
  236   1.33  -2.44  0.58  1.65
  237   1.46  -2.38  0.55  1.66
  238   1.46  -2.34  0.56  1.71
  239   1.44  -2.22  0.54  1.72
  240   1.49  -2.11  0.51  1.79
  241   0.02  -1.83  0.04  1.84
  242   0.02  -1.63  0.06  1.85
  243   0.04  -1.35  0.08  1.81
  244   0.02  -1.02  0.08  1.73
  245   0.03  -0.84  0.11  1.66
  246   0.04  -0.64  0.17  1.52
  247   0.06  -0.42  0.19  1.34
  248   0.08  -0.32  0.25  1.21
  249   0.15  -0.21  0.35  1.07
  250   0.18  -0.11  0.43  0.93
  251   0.20  -0.05  0.51  0.82
  252   0.27  -0.04  0.58  0.73
  253   0.32   0.04  0.69  0.66
  254   0.38   0.07  0.74  0.63
  255   0.37   0.08  0.81  0.62
  256   0.50   0.07  0.88  0.61
  257   0.61   0.09  0.96  0.59
  258   0.86   0.11  1.04  0.56
  259   1.03   0.14  1.17  0.55
  260   1.29   0.17  1.20  0.62
  261   1.51   0.24  1.24  0.62
  262   1.77   0.26  1.24  0.64
  263   1.71   0.33  1.25  0.67
  264   1.96   0.36  1.23  0.73
  265   2.17   0.46  1.21  0.75
  266   2.32   0.57  1.20  0.84
  267   2.36   0.72  1.17  0.89
  268   2.38   0.87  1.13  0.94
  269   2.35   1.04  1.13  1.01
  270   2.32   1.21  1.12  1.04
  271   2.17   1.39  1.14  1.04
  272   1.97   1.55  1.16  1.07
  273   1.85   1.74  1.18  1.11
  274   1.29   1.82  1.21  1.11
  275   0.68   1.86  1.17  1.10
  276   0.18   1.91  1.06  1.08
  277  -0.54   1.91  0.77  1.08
  278  -0.51   1.90  0.80  1.06
  279  -0.49   1.85  0.83  1.06
  280  -0.37   1.78  0.86  1.05
  281  -0.41   1.70  0.84  1.05
  282  -0.41   1.62  0.84  1.04
  283  -0.53   1.54  0.80  1.05
  284  -0.67   1.44  0.77  1.06
  285  -0.51   1.32  0.84  1.11
  286  -0.62   1.11  0.79  1.15
  287  -0.44   0.87  0.87  1.20
  288  -0.28   0.66  0.96  1.25
  289   0.24   0.44  1.19  1.35
  290   0.78   0.21  1.37  1.45
  291   1.70  -0.04  1.60  1.51
  292   2.37  -0.20  1.73  1.57
  293   3.08  -0.35  1.83  1.61
  294   3.75  -0.47  1.82  1.63
  295   3.96  -0.45  1.74  1.63
  296   4.19  -0.48  1.72  1.62
  297   4.22  -0.46  1.73  1.62
  298   4.57  -0.43  1.69  1.61
  299   4.64  -0.45  1.71  1.61
  300   1.96  -0.14  0.72  1.55
  301   1.95   0.21  0.79  1.48
  302   1.96   0.53  0.83  1.39
  303   2.01   0.89  0.93  1.32
  304   2.05   1.16  0.94  1.24
  305   2.12   1.37  0.97  1.17
  306   2.33   1.54  1.12  1.12
  307   2.61   1.66  1.33  1.10
  308   2.88   1.76  1.46  1.10
  309   3.27   1.85  1.66  1.12
  310   3.66   1.95  1.64  1.11
  311   3.78   2.06  1.66  1.08
  312   3.84   2.18  1.65  1.02
  313   3.88   2.28  1.67  0.97
  314   3.99   2.38  1.71  0.90
  315   4.06   2.45  1.79  0.82
  316   4.19   2.52  1.82  0.74
  317   0.70   2.46  0.71  0.79
  318   0.59   2.37  0.64  0.88
  319   0.55   2.24  0.65  1.00
  320   0.55   2.10  0.61  1.08
  321   0.52   1.95  0.60  1.15
  322   0.47   1.79  0.62  1.22
  323   0.41   1.62  0.65  1.23
  324   0.30   1.53  0.72  1.18
  325   0.11   1.39  0.73  1.17
  326  -0.20   1.24  0.83  1.17
  327  -0.59   1.11  0.95  1.15
  328  -1.12   1.03  1.01  1.16
  329  -1.54   0.89  1.02  1.18
  330  -1.79   0.79  1.03  1.24
  331  -1.79   0.60  1.04  1.38
  332  -1.91   0.37  1.07  1.50
  333  -1.92   0.08  1.07  1.65
  334  -0.01   0.09  0.08  1.59
  335  -0.01   0.11  0.16  1.49
  336  -0.04   0.14  0.20  1.38
  337  -0.06   0.08  0.25  1.32
  338  -0.09   0.08  0.35  1.24
  339  -0.11   0.09  0.42  1.14
  340  -0.12   0.10  0.53  1.08
  341  -0.29   0.09  0.59  1.02
  342  -0.30   0.07  0.67  0.94
  343  -0.44   0.08  0.66  0.87
  344  -0.54   0.03  0.66  0.83
  345  -0.73  -0.04  0.58  0.82
  346  -0.80  -0.09  0.62  0.81
  347  -0.74  -0.14  0.64  0.85
  348  -0.86  -0.21  0.66  0.87
  349  -0.84  -0.28  0.66  0.91
  350  -0.77  -0.37  0.69  0.94
  351  -0.62  -0.47  0.76  0.99
  352  -0.45  -0.54  0.80  1.03
  353  -0.18  -0.61  0.84  1.09
  354   0.29  -0.62  0.85  1.12
  355   0.58  -0.56  0.85  1.05
  356   0.75  -0.48  0.87  1.04
  357   0.80  -0.41  0.87  1.01
  358   1.02  -0.29  0.86  0.96
  359   1.12  -0.12  0.82  0.89
  360   1.23   0.05  0.82  0.83
  361   1.33   0.21  0.87  0.76
  362   1.41   0.33  0.94  0.72
  363   1.42   0.43  1.01  0.71
  364   1.49   0.53  1.09  0.69
  365   1.58   0.60  1.17  0.70
  366   1.69   0.64  1.18  0.68
  367   1.67   0.75  1.18  0.70
  368   1.60   0.81  1.23  0.70
  369   1.61   0.87  1.30  0.72
  370   1.63   0.90  1.36  0.73
  371   1.61   0.92  1.43  0.74
  372   1.48   0.98  1.42  0.75
  373   1.52   1.03  1.50  0.80
  374   1.74   1.03  1.54  0.83
  375   1.47   1.04  1.59  0.83
  376   1.39   1.02  1.55  0.83
  377   0.89   1.02  1.43  0.84
  378   1.01   0.97  1.57  0.86
  379   1.38   0.91  1.62  0.87
  380   1.79   0.83  1.75  0.88
  381   2.14   0.79  1.75  0.92
  382   2.55   0.75  1.70  0.98
  383   2.93   0.69  1.74  1.04
  384   3.17   0.66  1.72  1.12
  385   3.62   0.66  1.77  1.13
  386   3.65   0.74  1.74  1.15
  387   3.54   0.77  1.69  1.15
  388   3.32   0.85  1.74  1.17
  389   3.41   0.92  1.73  1.18
  390   3.52   1.05  1.73  1.19
  391   3.77   1.15  1.77  1.23
  392   3.73   1.29  1.81  1.29
  393   3.50   1.41  1.83  1.35
  394   3.59   1.51  1.83  1.40
  395   3.58   1.65  1.88  1.47
  396   3.63   1.78  1.97  1.52
  397   3.57   1.88  2.04  1.58
  398   3.68   2.04  1.99  1.64
  399   3.70   2.14  2.10  1.68
  400   3.53   2.28  2.14  1.72
  401   3.45   2.39  2.14  1.79
  402   3.56   2.50  2.19  1.82
  403   3.50   2.59  2.26  1.84
  404   3.54   2.68  2.33  1.85
  405   3.20   2.75  2.36  1.88
  406   3.70   2.85  2.45  1.91
  407   3.59   2.95  2.44  1.93
  408   3.30   3.10  2.46  1.97
  409   2.86   3.29  2.48  1.98
  410   2.11   3.45  2.33  1.97
  411   2.14   3.65  2.37  1.97
  412   1.39   3.84  2.24  1.95
  413   0.47   4.01  1.97  1.90
  414  -0.62   4.14  1.53  1.86
  415  -0.93   4.12  1.42  1.87
  416  -0.90   4.13  1.47  1.88
  417  -1.64   4.17  1.08  1.89
  418  -1.71   4.14  1.07  1.88
  419  -1.68   4.15  1.06  1.93
  420  -1.61   4.14  1.08  1.88
  421  -1.74   4.17  1.04  1.87
  422   0.01   3.97  0.05  1.89
  423   0.03   3.76  0.07  1.92
  424   0.03   3.50  0.06  1.93
  425   0.02   3.12  0.02  1.99
  426   0.02   2.77  0.05  2.01
  427  -0.01   2.35  0.04  2.02
  428   0.00   1.94  0.02  1.98
  429   0.00   1.55  0.02  1.94
  430  -0.02   1.19  0.02  1.88
  431  -0.03   0.86  0.03  1.81
  432  -0.03   0.59  0.03  1.74
  433  -0.03   0.47  0.03  1.69
  434  -0.04   0.38  0.04  1.67
  435  -0.05   0.24  0.05  1.63
  436  -0.04   0.20  0.04  1.61
  437  -0.04   0.13  0.05  1.60
  438  -0.07   0.08  0.08  1.57
  439  -0.07   0.01  0.12  1.55
  440  -0.10  -0.07  0.16  1.52
  441  -0.09  -0.01  0.22  1.54
  442  -0.12   0.07  0.32  1.56
  443  -0.17   0.05  0.45  1.55
  444  -0.23  -0.02  0.49  1.53
  445  -0.38  -0.03  0.55  1.52
  446  -0.38  -0.04  0.65  1.53
  447  -0.52  -0.06  0.69  1.52
  448  -0.65  -0.10  0.79  1.51
  449  -0.73  -0.20  0.83  1.47
  450  -0.88  -0.25  0.92  1.47
  451  -0.94  -0.39  0.95  1.41
  452  -0.97  -0.49  0.97  1.38
  453  -1.22  -0.58  1.05  1.34
  454  -1.41  -0.70  1.11  1.30
  455  -1.39  -0.75  1.10  1.28
  456  -1.30  -0.79  1.07  1.27
  457  -1.50  -0.84  1.09  1.25
  458  -1.65  -0.89  1.13  1.22
  459  -1.79  -0.98  1.20  1.18
  460  -1.99  -1.00  1.24  1.16
  461  -2.22  -1.04  1.29  1.13
  462  -2.55  -1.07  1.36  1.13
  463  -3.01  -1.18  1.46  1.07
  464  -3.28  -1.09  1.46  1.12
  465  -3.77  -1.11  1.51  1.12
  466  -4.28  -1.11  1.54  1.12
  467  -4.35  -1.16  1.55  1.09
  468  -4.81  -1.15  1.52  1.09
  469  -4.97  -1.18  1.51  1.09
  470  -5.09  -1.15  1.52  1.09
  471  -5.14  -1.10  1.53  1.11
  472  -5.23  -1.19  1.52  1.07
  473  -5.31  -1.13  1.53  1.12
  474  -5.38  -1.13  1.53  1.13
  475   0.00  -0.80  0.04  1.29
  476   0.03  -0.56  0.04  1.40
  477   0.03  -0.44  0.04  1.44
  478   0.02  -0.40  0.05  1.45
  479   0.02  -0.36  0.07  1.46
  480   0.08  -0.15  0.12  1.54
  481   0.10  -0.07  0.19  1.56
  482   0.09  -0.04  0.24  1.56
  483   0.16  -0.08  0.33  1.55
  484   0.19  -0.03  0.35  1.57
  485   0.29  -0.01  0.44  1.57
  486   0.49   0.02  0.60  1.57
  487   0.63   0.16  0.66  1.62
  488   0.69   0.13  0.75  1.60
  489   0.63   0.25  0.78  1.63
  490   0.70   0.39  0.82  1.65
  491   0.73   0.43  0.89  1.66
  492   0.92   0.57  0.93  1.70
  493   0.96   0.63  0.98  1.71
  494   1.15   0.68  1.02  1.72
  495   1.15   0.68  1.10  1.70
  496   1.27   0.66  1.08  1.74
  497   1.46   0.66  1.07  1.75
  498   1.38   0.68  1.05  1.75
  499   1.48   0.70  1.06  1.76
  500   1.92   0.69  1.08  1.76
  501   2.08   0.77  1.12  1.77
  502   2.53   0.71  1.15  1.77
  503   3.07   0.66  1.21  1.77
  504   3.49   0.62  1.19  1.77
  505   3.78   0.67  1.18  1.79
  506   3.84   0.71  1.15  1.81
  507   4.11   0.71  1.14  1.81
  508   4.25   0.83  1.13  1.82
  509   4.03   0.92  1.17  1.81
  510   4.32   0.94  1.12  1.81
  511   4.30   1.01  1.13  1.83
  512   4.25   1.12  1.17  1.83
  513   4.32   1.19  1.17  1.84
  514   4.42   1.27  1.13  1.84
  515   4.52   1.38  1.11  1.85
  516   4.53   1.48  1.09  1.84
  517   4.44   1.57  1.12  1.88
  518   4.31   1.68  1.12  1.91
  519   4.29   1.74  1.12  1.91
  520   4.09   1.86  1.14  1.94
  521   3.63   1.97  1.22  1.96
  522   3.58   2.12  1.24  1.98
  523   3.18   2.27  1.32  1.97
  524   2.50   2.38  1.40  2.03
  525   1.69   2.53  1.48  2.05
  526   1.74   2.66  1.48  2.09
  527   1.11   2.85  1.54  2.11
  528   0.26   2.97  1.53  2.12
  529  -0.09   3.08  1.53  2.16
  530  -1.01   3.17  1.51  2.17
  531  -2.72   3.21  1.33  2.19
  532  -3.57   3.25  1.20  2.20
  533  -3.99   3.29  1.10  2.20
  534  -3.94   3.32  1.11  2.22
  535  -4.27   3.34  1.03  2.21
  536  -4.34   3.29  1.02  2.21
  537  -0.00   3.14  0.03  2.23
  538   0.01   2.91  0.04  2.28
  539  -0.03   2.54  0.05  2.30
  540  -0.05   2.15  0.06  2.34
  541  -0.09   1.68  0.10  2.31
  542  -0.12   1.25  0.13  2.26
  543  -0.23   0.94  0.20  2.20
  544  -0.34   0.69  0.27  2.11
  545  -0.45   0.44  0.34  2.01
  546  -0.52   0.30  0.38  1.95
  547  -0.70   0.21  0.47  1.88
  548  -0.85   0.07  0.50  1.80
  549  -0.96  -0.09  0.52  1.74
  550  -1.09  -0.27  0.54  1.65
  551  -1.18  -0.35  0.56  1.60
  552  -1.15  -0.47  0.57  1.53
  553  -1.23  -0.62  0.56  1.46
  554  -1.26  -0.73  0.56  1.40
  555  -1.29  -0.84  0.57  1.33
  556  -1.31  -1.02  0.57  1.24
  557  -1.33  -1.12  0.57  1.20
  558  -1.30  -1.24  0.56  1.15
  559  -1.35  -1.34  0.54  1.09
  560  -1.31  -1.46  0.52  1.02
  561  -1.24  -1.47  0.54  1.03
  562  -1.07  -1.51  0.52  1.04
  563  -1.03  -1.55  0.51  1.03
  564  -1.00  -1.47  0.48  1.09
  565  -1.00  -1.41  0.48  1.13
  566  -0.89  -1.35  0.46  1.16
  567  -0.81  -1.27  0.42  1.23
  568  -0.82  -1.13  0.42  1.28
  569  -0.80  -1.13  0.40  1.30
  570  -0.79  -1.09  0.39  1.32
  571  -0.70  -0.99  0.38  1.38
  572  -0.74  -0.95  0.38  1.38
  573  -0.77  -0.87  0.39  1.41
  574  -0.76  -0.84  0.40  1.43
  575  -0.84  -0.84  0.44  1.43
  576  -1.03  -0.83  0.50  1.46
  577  -0.95  -0.91  0.50  1.44
  578  -0.99  -0.86  0.46  1.50
  579  -0.97  -0.87  0.46  1.50
  580  -0.99  -0.92  0.49  1.49
  581  -0.96  -0.97  0.49  1.50
  582  -0.91  -1.02  0.48  1.44
  583  -0.94  -0.99  0.50  1.48
  584  -0.74  -1.04  0.44  1.48
  585  -0.81  -1.05  0.48  1.48
  586  -0.74  -1.06  0.47  1.50
  587  -0.62  -1.02  0.46  1.49
  588  -0.53  -0.98  0.46  1.52
  589  -0.42  -0.91  0.51  1.55
  590  -0.22  -0.90  0.53  1.56
  591  -0.03  -0.86  0.53  1.61
  592   0.15  -0.80  0.55  1.66
  593   0.26  -0.67  0.55  1.73
  594   0.50  -0.59  0.58  1.73
  595   0.62  -0.46  0.62  1.76
  596   0.78  -0.28  0.64  1.80
  597   0.81  -0.15  0.69  1.84
  598   0.83   0.02  0.71  1.87
  599   1.01   0.13  0.75  1.87
  600   0.88   0.31  0.81  1.84
  601   0.75   0.48  0.90  1.80
  602   0.42   0.53  0.92  1.81
  603   0.18   0.56  0.93  1.80
  604  -0.02   0.55  0.89  1.80
  605  -0.41   0.55  0.86  1.80
  606  -0.74   0.47  0.79  1.86
  607  -1.00   0.39  0.68  1.89
  608  -1.29   0.21  0.62  1.92
  609  -1.41  -0.10  0.60  1.95
  610  -1.40  -0.36  0.61  1.92
  611  -1.30  -0.59  0.64  1.89
  612  -1.37  -0.78  0.63  1.89
  613  -1.28  -0.96  0.69  1.86
  614  -1.10  -1.09  0.79  1.82
  615  -0.59  -1.17  0.86  1.78
  616  -0.09  -1.17  0.88  1.78
  617   0.05  -1.18  0.90  1.77
  618   0.09  -1.16  0.91  1.78
  619   0.68  -1.13  0.79  1.78
  620   0.61  -1.04  0.81  1.84
  621   0.75  -0.92  0.78  1.88
  622   0.81  -0.75  0.78  1.95
  623   0.87  -0.54  0.75  2.00
  624   0.84  -0.32  0.79  2.07
  625   0.60  -0.13  0.88  2.12
  626   0.34   0.12  0.96  2.15
  627  -0.10   0.27  1.08  2.16
  628  -0.65   0.40  1.21  2.15
  629  -1.40   0.52  1.34  2.14
  630  -2.24   0.53  1.37  2.13
  631  -2.71   0.54  1.35  2.07
  632  -2.61   0.49  1.31  2.09
  633  -3.00   0.39  1.31  2.09
  634  -3.01   0.23  1.34  2.04
  635  -3.25   0.07  1.38  2.03
  636  -3.27  -0.15  1.37  2.00
  637  -1.81  -0.47  0.89  2.00
  638  -1.80  -0.77  0.88  1.96
  639  -1.85  -0.99  0.96  1.90
  640  -1.89  -1.16  1.02  1.77
  641  -1.89  -1.33  1.08  1.72
  642  -2.05  -1.45  1.24  1.66
  643  -2.12  -1.57  1.26  1.57
  644  -2.27  -1.66  1.34  1.47
  645  -2.41  -1.77  1.41  1.40
  646  -2.57  -1.88  1.44  1.33
  647  -2.70  -2.00  1.46  1.23
  648  -2.73  -2.16  1.43  1.03
  649  -0.95  -2.09  0.87  1.06
  650  -0.60  -2.00  0.65  1.17
  651  -0.45  -1.88  0.52  1.29
  652  -0.27  -1.80  0.36  1.40
  653  -0.13  -1.62  0.25  1.56
  654   0.01  -1.46  0.18  1.72
  655   0.10  -1.25  0.12  1.85
  656   0.19  -1.04  0.16  2.00
  657   0.37  -0.80  0.26  2.12
  658   0.61  -0.65  0.35  2.21
  659   1.05  -0.52  0.50  2.30
  660   1.44  -0.40  0.55  2.34
  661   1.93  -0.35  0.58  2.37
  662   2.22  -0.29  0.56  2.42
  663   2.35  -0.22  0.55  2.43
  664   2.38  -0.13  0.51  2.44
  665   2.38  -0.08  0.52  2.45
  666   0.00  -0.08  0.02  2.47
  667   0.00  -0.06  0.01  2.51
  668   0.01  -0.05  0.02  2.52
  669   0.01  -0.05  0.01  2.54
  670   0.00  -0.04  0.01  2.57
  671   0.01  -0.03  0.01  2.59
  672   0.01  -0.04  0.02  2.58
  673   0.03  -0.02  0.03  2.58
  674   0.07  -0.02  0.08  2.57
  675   0.18  -0.02  0.16  2.58
  676   0.47  -0.01  0.32  2.56
  677   1.09  -0.01  0.51  2.57
  678   1.62   0.00  0.57  2.58
  679   1.82   0.06  0.56  2.57
  680   1.88   0.08  0.54  2.55
  681   1.93   0.16  0.51  2.55
  682   0.01   0.12  0.05  2.59
  683   0.04   0.09  0.07  2.59
  684   0.13   0.05  0.13  2.59
