// Initial random seed:
1599318834810

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
   63  -0.04   0.00  0.10  0.00
   64   0.00   0.00  0.00  0.00
   65   0.00   0.00  0.00  0.00
   66   0.00   0.00  0.00  0.00
   67   0.00   0.00  0.00  0.00
   68   0.00   0.00  0.00  0.00
   69   0.00   0.00  0.00  0.00
   70   0.00   0.00  0.00  0.00
   71   0.00   0.00  0.00  0.00
   72   0.00   0.00  0.00  0.00
   73   0.00   0.00  0.00  0.00
   74   0.00   0.00  0.00  0.00
   75   0.00   0.00  0.00  0.00
   76   0.00   0.00  0.00  0.00
   77   0.00   0.00  0.00  0.00
   78   0.00   0.00  0.00  0.00
   79   0.00   0.00  0.00  0.00
   80   0.00   0.00  0.00  0.00
   81   0.00   0.00  0.00  0.00
   82   0.00   0.00  0.00  0.00
   83   0.00   0.00  0.00  0.00
   84   0.00   0.00  0.00  0.00
   85   0.11   0.00  0.09  0.00
   86   0.00   0.00  0.00  0.00
   87   0.00   0.00  0.00  0.00
   88   0.00   0.00  0.00  0.00
   89   0.00   0.00  0.00  0.00
   90   0.00   0.00  0.00  0.00
   91   0.00   0.00  0.00  0.00
   92   0.00   0.00  0.00  0.00
   93   0.00   0.00  0.00  0.00
   94   0.00   0.00  0.00  0.00
   95   0.00   0.00  0.00  0.00
   96   0.00   0.00  0.00  0.00
   97   0.00   0.00  0.00  0.00
   98   0.00   0.00  0.00  0.00
   99   0.00   0.00  0.00  0.00
  100   0.00   0.00  0.00  0.00
  101   0.00   0.00  0.00  0.00
  102   0.00   0.00  0.00  0.00
  103  -0.02   0.00  0.09  0.00
  104  -0.02   0.00  0.09  0.00
  105  -0.03   0.00  0.10  0.00
  106  -0.04   0.00  0.14  0.00
  107   0.00   0.00  0.00  0.00
  108   0.00   0.00  0.00  0.00
  109   0.00   0.00  0.00  0.00
  110   0.00   0.00  0.00  0.00
  111   0.00   0.00  0.00  0.00
  112   0.00   0.00  0.00  0.00
  113   0.00   0.00  0.00  0.00
  114   0.00   0.00  0.00  0.00
  115   0.00   0.00  0.00  0.00
  116   0.00   0.00  0.00  0.00
  117   0.00   0.00  0.00  0.00
  118   0.00   0.00  0.00  0.00
  119   0.00   0.00  0.00  0.00
  120   0.00   0.00  0.00  0.00
  121   0.00   0.00  0.00  0.00
  122   0.00   0.00  0.00  0.00
  123   0.00   0.00  0.00  0.00
  124   0.00   0.00  0.00  0.00
  125   0.00   0.00  0.00  0.00
  126   0.00   0.00  0.00  0.00
  127   0.00   0.00  0.00  0.00
  128   0.00   0.00  0.00  0.00
  129   0.00   0.00  0.00  0.00
  130   0.00   0.00  0.00  0.00
  131   0.00   0.00  0.00  0.00
  132   0.00   0.00  0.00  0.00
  133   0.00   0.00  0.00  0.00
  134   0.00   0.00  0.00  0.00
  135   0.00   0.00  0.00  0.00
  136   0.00   0.00  0.00  0.00
  137   0.00   0.00  0.00  0.00
  138   0.00   0.00  0.00  0.00
  139   0.00   0.00  0.00  0.00
  140  -0.15   0.00  0.10  0.00
  141  -0.17   0.00  0.12  0.00
  142   0.00  -0.15  0.00  0.09
  143   0.00  -0.12  0.00  0.07
  144   0.00  -0.25  0.00  0.14
  145   0.00   0.00  0.00  0.00
  146   0.00   0.00  0.00  0.00
  147   0.00   0.00  0.00  0.00
  148   0.00   0.00  0.00  0.00
  149   0.00   0.00  0.00  0.00
  150   0.05   0.00  0.15  0.00
  151   0.08   0.00  0.19  0.00
  152   0.11   0.00  0.22  0.00
  153   0.23   0.00  0.34  0.00
  154   0.27   0.00  0.38  0.00
  155   0.41   0.00  0.55  0.00
  156   0.61   0.00  0.84  0.00
  157   0.53   0.00  0.92  0.00
  158   0.55   0.00  0.91  0.00
  159   0.64   0.00  0.95  0.00
  160   0.67   0.00  0.99  0.00
  161   0.72   0.00  1.32  0.00
  162   0.20   0.00  0.89  0.00
  163   0.39   0.00  0.72  0.00
  164   0.42   0.00  0.67  0.00
  165   0.40   0.00  0.62  0.00
  166   0.38   0.00  0.47  0.00
  167   0.38   0.00  0.47  0.00
  168   0.40   0.00  0.48  0.00
  169   0.37   0.00  0.46  0.00
  170   0.51   0.00  0.50  0.00
  171   0.00   0.00  0.00  0.00
  172   0.00   0.00  0.00  0.00
  173   0.00   0.00  0.00  0.00
  174   0.00   0.00  0.00  0.00
  175   0.00   0.00  0.00  0.00
  176   0.00   0.00  0.00  0.00
  177  -0.08   0.00  0.08  0.00
  178  -0.14   0.00  0.13  0.00
  179  -0.17   0.00  0.15  0.00
  180  -0.20  -0.01  0.18  0.09
  181  -0.43  -0.01  0.34  0.10
  182  -0.70   0.00  0.45  0.00
  183  -0.72   0.00  0.46  0.00
  184  -0.84   0.00  0.49  0.00
  185  -0.89   0.00  0.49  0.00
  186  -0.89   0.00  0.49  0.00
  187  -0.82   0.00  0.48  0.00
  188  -0.57   0.00  0.41  0.00
  189  -0.80   0.00  0.48  0.00
  190  -0.86   0.00  0.49  0.00
  191  -0.90   0.00  0.50  0.00
  192  -0.91   0.00  0.50  0.00
  193  -0.86   0.00  0.49  0.00
  194  -0.90   0.00  0.50  0.00
  195  -0.84   0.00  0.49  0.00
  196  -0.61   0.00  0.55  0.00
  197  -0.77   0.00  0.57  0.00
  198  -0.86   0.00  0.49  0.00
  199  -0.90   0.00  0.50  0.00
  200  -1.00   0.00  0.50  0.00
  201   0.00   0.00  0.00  0.00
  202   0.00   0.00  0.00  0.00
  203   0.00   0.00  0.00  0.00
  204   0.00   0.00  0.00  0.00
  205   0.00   0.00  0.00  0.00
  206   0.00   0.00  0.00  0.00
  207   0.00   0.00  0.00  0.00
  208   0.00   0.00  0.00  0.00
  209   0.04   0.00  0.10  0.00
  210   0.03   0.00  0.07  0.00
  211   0.00   0.00  0.00  0.00
  212   0.00   0.00  0.00  0.00
  213   0.00   0.00  0.00  0.00
  214   0.00   0.00  0.00  0.00
  215   0.00   0.00  0.00  0.00
  216   0.00   0.00  0.00  0.00
  217   0.10   0.00  0.06  0.00
  218   0.27   0.00  0.15  0.00
  219   0.23   0.00  0.13  0.00
  220   0.32   0.00  0.18  0.00
  221   0.48   0.00  0.26  0.00
  222   0.64   0.00  0.32  0.00
  223   1.12   0.00  0.47  0.00
  224   1.62   0.00  0.59  0.00
  225   1.77   0.00  0.63  0.00
  226   3.01   0.00  0.86  0.00
  227   2.81   0.00  0.83  0.00
  228   3.45   0.00  0.92  0.00
  229   3.27   0.00  1.00  0.00
  230   4.37   0.00  1.20  0.00
  231   2.62   0.00  0.67  0.00
  232   2.58   0.00  0.75  0.00
  233   2.50   0.00  0.69  0.00
  234   3.32   0.00  0.88  0.00
  235  -0.05   0.00  0.38  0.00
  236  -0.20   0.00  0.47  0.00
  237  -0.05   0.00  0.39  0.00
  238  -0.05   0.00  0.40  0.00
  239  -0.04   0.00  0.30  0.00
  240  -0.05   0.00  0.38  0.00
  241  -0.05   0.00  0.38  0.00
  242  -0.08   0.00  0.48  0.00
  243  -0.09   0.00  0.50  0.00
  244  -0.10   0.00  0.50  0.00
  245   0.00   0.00  0.00  0.00
  246   0.00   0.00  0.00  0.00
  247   0.00   0.00  0.00  0.00
  248   0.06   0.00  0.07  0.00
  249   0.19   0.00  0.22  0.00
  250   0.33   0.00  0.34  0.00
  251   0.26   0.00  0.28  0.00
  252   0.23   0.00  0.26  0.00
  253   0.29   0.00  0.30  0.00
  254   0.39   0.00  0.38  0.00
  255   0.60   0.00  0.48  0.00
  256   0.71   0.00  0.50  0.00
  257   0.77   0.00  0.50  0.00
  258   0.00   0.00  0.00  0.00
  259   0.00   0.00  0.00  0.00
  260   0.00   0.00  0.00  0.00
  261   0.00   0.00  0.00  0.00
  262  -0.34   0.00  0.15  0.00
  263  -0.48   0.00  0.20  0.00
  264  -0.52   0.00  0.22  0.00
  265  -0.75   0.00  0.30  0.00
  266  -1.47   0.00  0.46  0.00
  267  -1.61   0.00  0.48  0.00
  268  -1.45   0.00  0.45  0.00
  269  -1.81   0.00  0.49  0.00
  270  -1.99   0.00  0.59  0.00
  271  -2.29   0.00  0.65  0.00
  272  -0.17   0.00  0.12  0.00
  273  -0.20   0.00  0.14  0.00
  274  -0.22   0.00  0.15  0.00
  275  -0.27   0.00  0.18  0.00
  276  -0.66   0.00  0.38  0.00
  277  -0.66   0.00  0.38  0.00
  278  -0.88   0.00  0.44  0.00
  279  -1.11   0.00  0.49  0.00
  280  -1.19   0.00  0.50  0.00
  281  -1.19   0.00  0.50  0.00
  282  -0.99   0.00  0.47  0.00
  283  -1.12   0.00  0.49  0.00
  284  -1.21   0.00  0.50  0.00
  285  -1.22   0.00  0.50  0.00
  286  -1.14   0.00  0.49  0.00
  287  -1.21   0.00  0.50  0.00
  288  -1.33   0.00  0.50  0.00
  289   0.00   0.00  0.00  0.00
  290   0.00   0.00  0.00  0.00
  291   0.00   0.00  0.00  0.00
  292   0.00   0.00  0.00  0.00
  293   0.00   0.00  0.00  0.00
  294   0.00   0.00  0.00  0.00
  295   0.00   0.00  0.00  0.00
  296   0.00   0.00  0.00  0.00
  297   0.00   0.00  0.00  0.00
  298   0.00   0.00  0.00  0.00
  299   0.00   0.00  0.09  0.00
  300   0.00   0.00  0.00  0.00
  301   0.00   0.00  0.00  0.00
  302   0.00   0.00  0.00  0.00
  303   0.00   0.00  0.00  0.00
  304   0.00   0.00  0.00  0.00
  305   0.00   0.00  0.00  0.00
  306   0.00   0.00  0.00  0.00
  307   0.00   0.00  0.00  0.00
  308   0.00   0.00  0.00  0.00
  309   0.00   0.00  0.00  0.00
  310   0.00   0.00  0.00  0.00
  311   0.00   0.00  0.00  0.00
  312   0.00   0.00  0.00  0.00
  313  -0.07   0.00  0.10  0.00
  314  -0.18   0.00  0.22  0.00
  315  -0.15   0.00  0.18  0.00
  316  -0.18   0.00  0.22  0.00
  317  -0.18   0.00  0.22  0.00
  318  -0.22   0.00  0.26  0.00
  319  -0.52   0.00  0.46  0.00
  320  -0.59   0.00  0.48  0.00
  321  -0.61   0.00  0.49  0.00
  322  -0.51   0.00  0.45  0.00
  323  -0.49   0.00  0.44  0.00
  324  -0.66   0.00  0.50  0.00
  325  -0.60   0.00  0.48  0.00
  326  -0.59   0.00  0.48  0.00
  327  -0.68   0.00  0.50  0.00
  328  -0.73   0.00  0.50  0.00
  329   0.00   0.00  0.00  0.00
  330   0.00   0.00  0.00  0.00
  331   0.00   0.00  0.00  0.00
  332   0.00   0.00  0.00  0.00
  333   0.00   0.00  0.00  0.00
  334   0.00   0.00  0.00  0.00
  335   0.00   0.00  0.00  0.00
  336   0.00   0.00  0.00  0.00
  337   0.00   0.00  0.00  0.00
  338   0.00   0.00  0.00  0.00
  339   0.00   0.00  0.00  0.00
  340   0.00   0.00  0.00  0.00
  341   0.00   0.00  0.00  0.00
  342   0.00   0.00  0.00  0.00
  343   0.00   0.00  0.00  0.00
  344   0.04   0.00  0.06  0.00
  345   0.08   0.00  0.13  0.00
  346   0.00   0.00  0.00  0.00
  347   0.00  -0.17  0.00  0.12
  348   0.00   0.00  0.00  0.00
  349   0.00   0.00  0.00  0.00
  350   0.00   0.00  0.00  0.00
  351   0.00   0.00  0.00  0.00
  352   0.00   0.00  0.00  0.00
  353   0.00   0.00  0.00  0.00
  354   0.00   0.00  0.00  0.00
  355   0.00   0.00  0.00  0.00
  356   0.00   0.00  0.00  0.00
  357   0.00   0.00  0.00  0.00
  358   0.00   0.00  0.00  0.00
  359   0.00   0.00  0.00  0.00
  360   0.00   0.00  0.00  0.00
  361   0.00   0.00  0.00  0.00
  362   0.00   0.00  0.00  0.00
  363   0.00   0.00  0.00  0.00
  364   0.05   0.00  0.07  0.00
  365   0.13   0.00  0.17  0.00
  366   0.09   0.00  0.12  0.00
  367   0.00   0.00  0.00  0.00
  368   0.00   0.00  0.00  0.00
  369   0.00   0.00  0.00  0.00
  370   0.00   0.00  0.00  0.00
  371   0.01   0.00  0.07  0.00
  372   0.00   0.00  0.00  0.00
  373   0.00   0.00  0.00  0.00
  374   0.00   0.00  0.00  0.00
  375   0.00   0.00  0.00  0.00
  376   0.00   0.00  0.00  0.00
  377   0.00   0.00  0.00  0.00
  378   0.00   0.00  0.00  0.00
  379   0.00   0.00  0.00  0.00
  380   0.00   0.00  0.00  0.00
  381   0.00   0.00  0.00  0.00
  382   0.00   0.00  0.00  0.00
  383   0.00   0.00  0.00  0.00
  384   0.00   0.00  0.00  0.00
  385   0.00   0.00  0.00  0.00
  386   0.00   0.00  0.00  0.00
  387   0.00   0.00  0.00  0.00
  388   0.00   0.00  0.00  0.00
  389   0.00   0.00  0.00  0.00
  390   0.00   0.00  0.00  0.00
  391   0.00   0.00  0.00  0.00
  392   0.00   0.00  0.00  0.00
  393   0.00   0.00  0.00  0.00
  394   0.00   0.00  0.00  0.00
  395   0.00   0.00  0.00  0.00
  396   0.00   0.00  0.00  0.00
  397   0.00   0.00  0.00  0.00
  398   0.00   0.00  0.00  0.00
  399   0.00   0.00  0.00  0.00
  400  -0.02   0.00  0.08  0.00
  401   0.00   0.00  0.00  0.00
  402   0.00   0.00  0.00  0.00
  403   0.00   0.00  0.00  0.00
  404   0.00   0.00  0.00  0.00
  405   0.00   0.00  0.00  0.00
  406   0.00   0.00  0.00  0.00
  407   0.00   0.00  0.00  0.00
  408   0.00   0.00  0.00  0.00
  409   0.00   0.00  0.00  0.00
  410   0.00   0.00  0.00  0.00
  411   0.00   0.00  0.00  0.00
  412   0.00   0.00  0.00  0.00
  413   0.00   0.00  0.00  0.00
  414   0.00   0.00  0.00  0.00
  415   0.00   0.00  0.00  0.00
  416   0.00   0.00  0.00  0.00
  417   0.00   0.00  0.00  0.00
  418   0.00   0.00  0.00  0.00
  419   0.00   0.00  0.00  0.00
  420   0.00   0.00  0.00  0.00
  421   0.00   0.00  0.00  0.00
  422   0.00   0.00  0.00  0.00
  423   0.00   0.00  0.00  0.00
  424   0.00   0.00  0.00  0.00
  425   0.00   0.00  0.00  0.00
  426   0.00   0.00  0.00  0.00
  427   0.00   0.00  0.00  0.00
  428   0.00   0.00  0.00  0.00
  429   0.00   0.00  0.00  0.00
  430   0.00   0.00  0.00  0.00
  431   0.00   0.00  0.00  0.00
  432   0.00   0.00  0.00  0.00
  433   0.00   0.00  0.00  0.00
  434   0.00   0.00  0.00  0.00
  435   0.00   0.00  0.00  0.00
  436   0.00   0.00  0.00  0.00
  437   0.00   0.00  0.00  0.00
  438   0.00   0.00  0.00  0.00
  439   0.00   0.00  0.00  0.00
  440   0.00   0.00  0.00  0.00
  441   0.00   0.00  0.00  0.00
  442   0.00   0.00  0.00  0.00
  443   0.00   0.00  0.00  0.00
  444   0.00   0.00  0.00  0.00
  445   0.00   0.00  0.00  0.00
  446   0.00   0.00  0.00  0.00
  447   0.00   0.00  0.00  0.00
  448   0.00   0.00  0.00  0.00
  449   0.00   0.00  0.00  0.00
  450   0.00   0.00  0.00  0.00
  451   0.00   0.00  0.00  0.00
  452   0.00   0.00  0.00  0.00
  453   0.00   0.00  0.00  0.00
  454   0.00   0.00  0.00  0.00
  455   0.05   0.00  0.08  0.00
  456   0.13   0.00  0.20  0.00
  457   0.08   0.00  0.12  0.00
  458   0.15   0.00  0.22  0.00
  459   0.11   0.04  0.17  0.07
  460   0.15   0.00  0.22  0.00
  461   0.20   0.00  0.28  0.00
  462   0.25   0.00  0.33  0.00
  463   0.38   0.00  0.43  0.00
  464   0.50   0.00  0.53  0.00
  465   0.58   0.00  0.57  0.00
  466   0.65   0.00  0.62  0.00
  467   0.72   0.00  0.66  0.00
  468   0.89   0.00  0.76  0.00
  469   0.24   0.00  0.25  0.00
  470   0.22   0.00  0.23  0.00
  471   0.24   0.00  0.25  0.00
  472   0.00   0.00  0.00  0.00
  473   0.00   0.00  0.00  0.00
  474   0.00   0.00  0.00  0.00
  475   0.00   0.00  0.00  0.00
  476   0.00   0.00  0.00  0.00
  477   0.00   0.00  0.00  0.00
  478   0.00   0.00  0.00  0.00
  479   0.00   0.00  0.00  0.00
  480   0.00   0.00  0.00  0.00
  481   0.00   0.00  0.00  0.00
  482   0.00   0.00  0.00  0.00
  483   0.00   0.00  0.00  0.00
  484   0.00   0.00  0.00  0.00
  485   0.00   0.00  0.00  0.00
  486  -0.08   0.00  0.09  0.00
  487  -0.07   0.00  0.07  0.00
  488   0.00   0.00  0.00  0.00
  489   0.00   0.00  0.00  0.00
  490   0.00   0.00  0.00  0.00
  491   0.00   0.00  0.00  0.00
  492   0.00   0.00  0.00  0.00
  493   0.00   0.00  0.00  0.00
  494   0.00   0.00  0.00  0.00
  495   0.00   0.00  0.00  0.00
  496   0.00   0.00  0.00  0.00
  497   0.00   0.00  0.00  0.00
  498   0.00   0.00  0.00  0.00
  499   0.00   0.00  0.00  0.00
  500   0.00   0.00  0.00  0.00
  501   0.00   0.00  0.00  0.00
  502   0.00   0.00  0.00  0.00
  503   0.00   0.00  0.00  0.00
  504   0.00   0.00  0.00  0.00
  505   0.00   0.00  0.00  0.00
  506   0.00   0.00  0.00  0.00
  507   0.00   0.00  0.00  0.00
  508   0.00   0.00  0.00  0.00
  509   0.00   0.00  0.00  0.00
  510   0.00   0.00  0.00  0.00
  511   0.00   0.00  0.00  0.00
  512  -0.09   0.00  0.09  0.00
  513  -0.11   0.00  0.10  0.00
  514  -0.13   0.00  0.12  0.00
  515  -0.20   0.00  0.18  0.00
  516  -0.28   0.00  0.24  0.00
  517  -0.14   0.00  0.13  0.00
  518  -0.30   0.00  0.26  0.00
  519  -0.47   0.00  0.36  0.00
  520  -0.63   0.00  0.43  0.00
  521  -0.55   0.00  0.40  0.00
  522  -0.81   0.00  0.48  0.00
  523  -0.86   0.00  0.57  0.00
  524  -0.96   0.00  0.58  0.00
  525  -1.01   0.00  0.69  0.00
  526  -1.10   0.00  0.83  0.00
  527  -1.34   0.00  1.06  0.00
  528  -0.37   0.00  0.61  0.00
  529  -0.61   0.00  0.86  0.00
  530  -0.50   0.00  0.91  0.00
  531  -0.50   0.00  0.94  0.00
  532  -0.61   0.00  0.86  0.00
  533  -0.77   0.00  0.95  0.00
  534  -0.74   0.00  0.94  0.00
  535  -0.68   0.00  0.91  0.00
  536  -0.60   0.00  0.99  0.00
  537  -0.71   0.00  1.06  0.00
  538  -0.84   0.00  1.25  0.00
  539  -1.12   0.00  1.40  0.00
  540  -0.26   0.00  0.65  0.00
  541  -0.93   0.00  0.64  0.00
  542  -1.25   0.00  0.49  0.00
  543  -1.46   0.00  0.50  0.00
  544   0.00   0.00  0.00  0.00
  545   0.00   0.00  0.00  0.00
  546  -0.08   0.00  0.08  0.00
  547  -0.15   0.00  0.15  0.00
  548   0.00   0.00  0.00  0.00
  549   0.00   0.00  0.00  0.00
  550   0.00   0.00  0.00  0.00
  551   0.00   0.00  0.00  0.00
  552   0.00   0.00  0.00  0.00
  553   0.00   0.00  0.00  0.00
  554   0.00   0.00  0.00  0.00
  555   0.00   0.00  0.00  0.00
  556   0.00   0.00  0.00  0.00
  557   0.00   0.00  0.00  0.00
  558   0.00   0.00  0.00  0.00
  559   0.00   0.00  0.00  0.00
  560   0.00   0.00  0.00  0.00
  561   0.00   0.00  0.00  0.00
  562   0.00   0.00  0.00  0.00
  563   0.00   0.00  0.00  0.00
  564   0.00   0.00  0.00  0.00
  565   0.00   0.00  0.00  0.00
  566   0.00   0.00  0.00  0.00
  567   0.00   0.00  0.00  0.00
  568   0.07   0.00  0.07  0.00
  569   0.07   0.00  0.07  0.00
  570   0.00   0.00  0.00  0.00
  571   0.00   0.00  0.00  0.00
  572   0.00   0.00  0.00  0.00
  573   0.00   0.00  0.00  0.00
  574   0.00   0.00  0.00  0.00
  575   0.02   0.00  0.07  0.00
  576   0.03   0.00  0.12  0.00
  577   0.00   0.00  0.00  0.00
  578   0.00   0.00  0.00  0.00
  579   0.00   0.00  0.00  0.00
  580   0.00   0.00  0.00  0.00
  581   0.00   0.00  0.00  0.00
  582   0.00   0.00  0.00  0.00
  583   0.00   0.00  0.00  0.00
  584   0.00   0.00  0.00  0.00
  585   0.00   0.00  0.00  0.00
  586   0.00   0.00  0.00  0.00
  587   0.00   0.00  0.00  0.00
  588   0.00   0.00  0.00  0.00
  589   0.00   0.00  0.00  0.00
  590   0.00   0.00  0.00  0.00
  591   0.00   0.00  0.00  0.00
  592   0.00   0.00  0.00  0.00
  593   0.00   0.00  0.00  0.00
  594   0.00   0.00  0.00  0.00
  595   0.00   0.00  0.00  0.00
  596   0.00   0.00  0.00  0.00
  597   0.00   0.00  0.00  0.00
  598   0.00   0.00  0.00  0.00
  599   0.00   0.00  0.00  0.00
  600   0.00   0.00  0.00  0.00
  601   0.00   0.00  0.00  0.00
  602   0.00   0.00  0.00  0.00
  603   0.00   0.00  0.00  0.00
  604   0.00   0.00  0.00  0.00
  605   0.00   0.00  0.00  0.00
  606   0.00   0.00  0.00  0.00
  607   0.00   0.00  0.00  0.00
  608   0.00   0.00  0.00  0.00
  609   0.00   0.00  0.00  0.00
  610   0.00   0.00  0.00  0.00
  611  -0.16   0.00  0.09  0.00
  612  -0.26   0.00  0.13  0.00
  613  -0.16   0.00  0.09  0.00
  614  -0.45   0.00  0.22  0.00
  615  -0.82   0.00  0.35  0.00
  616  -1.08   0.00  0.42  0.00
  617  -1.20   0.00  0.44  0.00
  618  -1.13   0.00  0.43  0.00
  619  -1.47   0.00  0.48  0.00
  620  -1.47   0.00  0.48  0.00
  621  -1.80   0.00  0.50  0.00
  622   0.00   0.00  0.00  0.00
  623   0.00   0.00  0.00  0.00
  624  -0.13   0.00  0.10  0.00
  625  -0.16   0.00  0.12  0.00
  626  -0.24   0.00  0.17  0.00
  627  -0.19   0.00  0.13  0.00
  628  -0.26   0.00  0.18  0.00
  629  -0.48   0.00  0.30  0.00
  630  -0.79   0.00  0.42  0.00
  631  -0.87   0.00  0.44  0.00
  632  -0.94   0.00  0.46  0.00
  633  -1.12   0.00  0.49  0.00
  634  -1.31   0.00  0.50  0.00
  635   0.00   0.00  0.00  0.00
  636   0.00   0.00  0.00  0.00
  637   0.00   0.00  0.00  0.00
  638   0.00   0.00  0.00  0.00
  639   0.00   0.00  0.00  0.00
  640   0.00   0.00  0.00  0.00
  641   0.00   0.00  0.00  0.00
  642   0.00   0.00  0.00  0.00
  643   0.00   0.00  0.00  0.00
  644   0.00   0.00  0.00  0.00
  645   0.00   0.00  0.00  0.00
  646   0.00   0.00  0.00  0.00
  647   0.00   0.00  0.00  0.00
  648   0.00   0.00  0.00  0.00
  649   0.00   0.00  0.00  0.00
  650   0.00   0.00  0.00  0.00
  651   0.00   0.00  0.00  0.00
  652   0.00   0.00  0.00  0.00
  653   0.00   0.00  0.00  0.00
  654   0.00   0.00  0.00  0.00
  655   0.00   0.00  0.00  0.00
  656   0.00   0.00  0.00  0.00
  657   0.00   0.00  0.00  0.00
  658   0.00   0.00  0.00  0.00
  659   0.00   0.00  0.00  0.00
  660   0.00   0.00  0.00  0.00
  661   0.00   0.00  0.00  0.00
  662   0.00   0.00  0.00  0.00
  663   0.00   0.00  0.00  0.00
  664   0.00   0.00  0.00  0.00
  665   0.00   0.00  0.00  0.00
  666   0.00   0.00  0.00  0.00
  667   0.00   0.00  0.00  0.00
  668   0.00   0.00  0.00  0.00
  669   0.27   0.00  0.15  0.00
  670   0.38   0.00  0.20  0.00
  671   0.65   0.00  0.32  0.00
  672   1.22   0.00  0.47  0.00
  673   1.14   0.00  0.45  0.00
  674   1.36   0.00  0.49  0.00
  675   1.38   0.00  0.49  0.00
  676   1.63   0.00  0.50  0.00
  677   0.00   0.00  0.00  0.00
  678   0.00   0.00  0.00  0.00
  679   0.00   0.00  0.00  0.00
  680   0.00   0.00  0.00  0.00
  681   0.00   0.00  0.00  0.00
  682   0.00   0.00  0.00  0.00
  683   0.00   0.00  0.00  0.00
  684   0.00   0.00  0.00  0.00
  685   0.00   0.00  0.00  0.00
  686   0.00   0.00  0.00  0.00
  687   0.00   0.00  0.00  0.00
  688   0.00   0.00  0.00  0.00
  689   0.00   0.00  0.00  0.00
  690   0.00   0.00  0.00  0.00
  691   0.00   0.00  0.00  0.00
  692   0.00   0.00  0.00  0.00
  693   0.00   0.00  0.00  0.00
  694   0.00   0.00  0.00  0.00
  695   0.00   0.00  0.00  0.00
  696   0.00   0.00  0.00  0.00
  697   0.00   0.00  0.00  0.00
  698  -0.08   0.00  0.12  0.00
  699   0.04   0.00  0.28  0.00
  700   0.13   0.00  0.23  0.00
  701  -0.12   0.00  0.18  0.00
  702  -0.13   0.00  0.19  0.00
  703  -0.15   0.00  0.22  0.00
  704  -0.30   0.00  0.38  0.00
  705  -0.35   0.00  0.41  0.00
  706  -0.39   0.00  0.44  0.00
